ID	Assessment	Class	IUCN_Group_Number	IUCN_Sub_Group_Number	IUCN_Group	IUCN_Subgroup	Name	Scope	Severity	Irreversibility	Criticality_20_years_ago	Overall_criticality	Trend_of_change_(of_current_criticality)	Criticality_in_the_next_20_years	Systemic_activity_(level_of_activity)	Systemic_activity_(no._of_influenced_elements)	Systemic_Activity	Strategic_Relevance_(Value)	Strategic_Relevance_(Rank)	Manageability	Knowledge	Rank	Region	Climate	Human_Development_Index
412	GE-TUS	Threat	8	8.2	Invasive_and_other_problematic_species_and_genes	Problematic_native_species	Diseases/_pest/_funghi	3	3	3	2	3	2	1	4	4	4	10	2	3	2	5	World	Temperate	High
413	GE-TUS	Threat	8	8.1	Invasive_and_other_problematic_species_and_genes	Invasive_non-native/alien_species	Invasive_species	2	2	3	4	3	2	2	3	3	3	10	2	3	2	5	World	Temperate	High
414	GE-TUS	Threat	2	2.3	Agriculture_and_aquaculture	Livestock_farming_and_ranching	Fences_(Increase_of_barriers_(e.g._fences)_for_cattle/sheep/goat_migration_routes)	2	3	2	1	3	3	3	1	1	1	10	2	2	1	5	World	Temperate	High
415	GE-TUS	Threat	2	2.3	Agriculture_and_aquaculture	Livestock_farming_and_ranching	Increase_of_browsing_of_cattle/sheep/goat_on_agricultural_crops,_especially_wine_	2	2	1	1	2	3	3	2	2	2	10	2	2	1	5	World	Temperate	High
416	GE-TUS	Threat	6	6.1	Human_intrusions_and_disturbance	Recreational_activities	Disturbance_of_fauna_and_flora_(also_change_in_composition)_	4	3	2	2	3	3	3	1	1	1	10	2	2	2	5	World	Temperate	High
417	GE-TUS	Threat	6	6.3	Human_intrusions_and_disturbance	Work_and_other_activities	Disturbance_of_fauna_and_flora_(also_change_in_composition)_	4	3	2	2	3	3	3	1	1	1	10	2	2	2	5	World	Temperate	High
418	GE-TUS	Threat	10	10.2	Geological_events	Earthquakes/tsunamis	Earth_quakes	3	3	3	2	3	2	2	3	1	2	9	2	4	2	6	World	Temperate	High
419	GE-TUS	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Logging_(via_licensing_/_legal)_	2	3	3	3	3	1	1	3	4	4	9	2	2	2	6	World	Temperate	High
420	GE-TUS	Threat	2	2.3	Agriculture_and_aquaculture	Livestock_farming_and_ranching	Overgrazing	2	3	4	3	4	2	1	1	1	1	8	2	2	2	7	World	Temperate	High
421	GE-TUS	Threat	9	9.1	Pollution	Household_sewage_and_urban_waste_water	Dumping_of_household_wastes_in_water__	1	3	4	2	3	2	1	1	2	2	8	2	3	1	7	World	Temperate	High
422	GE-TUS	Threat	9	9.3	Pollution	Agricultural_and_forestry_effluents	Eutrophication_(Farms_on_riversides_dumping_dung_into_river)	1	2	2	2	2	2	1	3	2	3	8	2	2	2	7	World	Temperate	High
423	GE-TUS	Threat	9	9.3	Pollution	Agricultural_and_forestry_effluents	Pesticides_	2	3	3	1	3	1	1	3	3	3	8	2	3	2	7	World	Temperate	High
424	GE-TUS	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Logging_(illegal)_	2	3	3	3	3	1	1	2	4	3	8	2	2	2	7	World	Temperate	High
425	GE-TUS	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Cutting_of_forest_(for_fuel_wood)	3	3	4	3	4	1	1	1	3	2	8	2	2	2	7	World	Temperate	High
426	GE-TUS	Threat	9	9.1	Pollution	Household_sewage_and_urban_waste_water	Poor_sewage_treatment_system_	2	3	3	1	3	1	1	3	2	3	8	2	3	2	7	World	Temperate	High
427	GE-TUS	Threat	2	2.1	Agriculture_and_aquaculture	Annual_and_perennial_nontimber_crops	Increase_of_ploughing_land_(b/c_of_reduction_of_pasture_lands)	1	2	3	3	3	1	1	2	2	2	7	1	2	2	8	World	Temperate	High
428	GE-TUS	Threat	5	5.1	Biological_resource_use	Hunting_and_collecting_terrestrial_animals	Poaching	2	2	3	4	3	1	1	1	2	2	7	1	2	1	8	World	Temperate	High
429	GE-TUS	Threat	9	9.4	Pollution	Garbage_and_solid_waste	Garbage_and_solid_waste	2	3	3	1	3	1	1	1	2	2	7	1	3	2	8	World	Temperate	High
430	NA-OKF	Threat	11	11.2	Climate_change_and_severe_weather	Droughts	Droughts	4	2	4	1	4	4	4	4	4	4	16	4	4	2	1	World	Tropics	Medium
431	NA-OKF	Threat	11	11.2_	Climate_change_and_severe_weather	Droughts	Less_precipitation	4	3	3	1	4	3	4	4	4	4	15	4	4	2	2	World	Tropics	Medium
432	NA-OKF	Threat	2	2.3	Agriculture_and_aquaculture	Livestock_farming_and_ranching	Overgrazing_	4	4	4	1	4	4	4	2	4	3	15	4	4	1	2	World	Tropics	Medium
433	NA-OKF	Threat	11	11.1	Climate_change_and_severe_weather	Habitat_shifting_and_alteration	Short_rainfall_season	4	4	4	1	4	3	4	4	4	4	15	4	4	1	2	World	Tropics	Medium
434	NA-OKF	Threat	7	7.1	Natural_system_modifications	Fire_and_fire_suppression	Agricultural_fires	4	3	3	3	4	3	3	4	4	4	14	4	3	1	3	World	Tropics	Medium
435	NA-OKF	Threat	11	11.3	Climate_change_and_severe_weather	Temperature_extremes	Extreme_temperature_variation	4	2	2	2	3	2	4	4	4	4	13	3	4	3	4	World	Tropics	Medium
436	NA-OKF	Threat	8	8.2_	Invasive_and_other_problematic_species_and_genes	Problematic_native_species	Increased_weeds_(>)	4	4	4	2	4	3	4	1	3	2	13	3	1	1	4	World	Tropics	Medium
437	NA-OKF	Threat	7	7.3	Natural_system_modifications	Other_ecosystem_modifications	Fences	4	4	3	3	4	2	4	2	3	3	13	3	1	1	4	World	Tropics	Medium
438	NA-OKF	Threat	2	2.3	Agriculture_and_aquaculture	Livestock_farming_and_ranching	Overstocking	4	3	3	1	4	3	3	1	3	2	12	3	4	1	5	World	Tropics	Medium
439	NA-OKF	Threat	8	8.2	Invasive_and_other_problematic_species_and_genes	Problematic_native_species	Pests	4	2	4	4	4	3	2	3	3	3	12	3	3	1	5	World	Tropics	Medium
440	NA-OKF	Threat	11	11.1	Climate_change_and_severe_weather	Habitat_shifting_and_alteration	Increased_variability_within_season	4	2	2	2	3	3	3	3	2	3	12	3	4	2	5	World	Tropics	Medium
441	NA-OKF	Threat	7	7.3	Natural_system_modifications	Other_ecosystem_modifications	Soil_compaction_	2	2	3	2	3	2	3	3	3	3	11	3	4	2	6	World	Tropics	Medium
442	NA-OKF	Threat	11	11.4	Climate_change_and_severe_weather	Storms_and_flooding	Heavy_precipitation_events	3	2	3	2	3	3	3	2	2	2	11	3	4	2	6	World	Tropics	Medium
443	NA-OKF	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Deforestation	2	2	3	1	3	2	3	2	4	3	11	3	3	2	6	World	Tropics	Medium
444	NA-OKF	Threat	8	8.2	Invasive_and_other_problematic_species_and_genes	Problematic_native_species	Bush_encroachment	3	2	3	2	3	3	3	1	2	2	11	2	4	1	6	World	Tropics	Medium
445	NA-OKF	Threat	9	9.3	Pollution	Agricultural_and_forestry_effluents	Soil_erosion	2	2	2	1	2	2	2	1	4	3	9	2	3	1	7	World	Tropics	Medium
446	NA-OKF	Threat	7	7.1	Natural_system_modifications	Fire_and_fire_suppression	Forest_fires	NA	NA	NA	NA	NA	NA	NA	4	4	4	NA	NA	NA	NA	8	World	Tropics	Medium
447	NA-OKF	Threat	5	5.1	Biological_resource_use	Hunting_and_collecting_terrestrial_animals	Overharvesting	NA	NA	NA	NA	NA	NA	NA	1	4	3	NA	NA	NA	NA	8	World	Tropics	Medium
448	NA-OKF	Threat	5	5.2	Biological_resource_use	Gathering_terrestrial_plants	Overharvesting	NA	NA	NA	NA	NA	NA	NA	1	4	3	NA	NA	NA	NA	8	World	Tropics	Medium
449	NA-OKF	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Logging_	NA	NA	NA	NA	NA	NA	NA	1	3	2	NA	NA	NA	NA	8	World	Tropics	Medium
450	RU-FCS	Threat	11	11.4	Climate_change_and_severe_weather	Storms_and_flooding	Extreme_weather_events	4	4	3	1	4	3	2	4	4	4	13	3	4	2	1	World	Temperate	High
451	RU-FCS	Threat	4	4.1	Transportation_and_service_corridors	Roads_and_railroads	Road_construction_(non-forest)	1	4	4	2	4	2	2	4	4	4	12	3	2	2	2	World	Temperate	High
452	RU-FCS	Threat	7	7.3	Natural_system_modifications	Other_ecosystem_modifications	Changed_relief_in_cutting_sites_(piled_up_soil_and_residues)	1	3	4	2	3	2	2	4	4	4	11	3	1	3	3	World	Temperate	High
453	RU-FCS	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Forest_infrastructure	3	4	3	4	4	1	2	4	4	4	11	3	3	2	3	World	Temperate	High
454	RU-FCS	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Overharvesting_of_timber_resources	3	4	3	4	4	2	1	4	4	4	11	3	3	2	3	World	Temperate	High
455	RU-FCS	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Deforestation	1	4	4	3	4	1	2	4	4	4	11	3	2	1	3	World	Temperate	High
456	RU-FCS	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Harvesting_in_HCVF,_including_intact_forests	3	4	3	4	4	1	1	4	4	4	10	2	3	1	4	World	Temperate	High
457	RU-FCS	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Deforestation/clear_cuts_(Too_big_size_of_clear_cuts)	4	3	3	4	4	1	1	4	4	4	10	2	3	1	4	World	Temperate	High
458	RU-FCS	Threat	8	8.1	Invasive_and_other_problematic_species_and_genes	Invasive_non-native/alien_species	Exotic_species	1	3	3	2	3	2	2	3	2	3	10	2	2	2	4	World	Temperate	High
459	RU-FCS	Threat	7	7.2	Natural_system_modifications	Dams_and_water_management/use	Hydro_melioration	1	3	3	2	3	1	1	4	4	4	9	2	1	2	5	World	Temperate	High
460	RU-FCS	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Selective_logging_(Excess_of_allowed_cut_during_selective_logging)	1	2	2	4	2	1	2	4	4	4	9	2	3	1	5	World	Temperate	High
461	RU-FCS	Threat	5	5.1	Biological_resource_use	Hunting_and_collecting_terrestrial_animals	Overhunting	3	2	2	4	3	1	1	3	4	4	9	2	3	1	5	World	Temperate	High
462	RU-FCS	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Selective_logging_(Damage_to_trees_during_selective_cutting)	1	2	2	4	2	2	1	4	4	4	9	2	3	1	5	World	Temperate	High
463	RU-FCS	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Gathering_of_forest_litter	1	1	1	2	1	2	2	3	2	3	8	2	1	3	6	World	Temperate	High
464	RU-FCS	Threat	2	2.3	Agriculture_and_aquaculture	Livestock_farming_and_ranching	Excessive_domestic_reindeer_pastures	1	1	1	2	1	2	2	3	3	3	8	2	1	3	6	World	Temperate	High
465	RU-FCS	Threat	8	8.2	Invasive_and_other_problematic_species_and_genes	Problematic_native_species	Outbreak_of_insects,_fungi,_etc._	2	2	2	2	2	2	2	1	2	2	8	2	3	2	6	World	Temperate	High
466	RU-FCS	Threat	7	7.3	Natural_system_modifications	Other_ecosystem_modifications	Soil_degradation_	2	3	1	2	2	1	2	1	3	2	7	1	1	2	7	World	Temperate	High
467	RU-FCS	Threat	5	5.2	Biological_resource_use	Gathering_terrestrial_plants	Overexploitation_of_wild_raw_non-timber_materials	2	3	3	4	3	1	1	1	1	1	6	1	3	2	8	World	Temperate	High
468	RU-FCS	Threat	8	8.1	Invasive_and_other_problematic_species_and_genes	Invasive_non-native/alien_species	Exotic_species_-_introduction	1	1	1	3	1	1	2	1	1	1	5	1	2	2	9	World	Temperate	High
469	RU-FCS	Threat	7	7.1	Natural_system_modifications	Fire_and_fire_suppression	Forest_fires	NA	NA	NA	NA	NA	NA	NA	3	4	4	4	1	NA	NA	NA	World	Temperate	High
470	RU-FCS	Threat	7	7.2	Natural_system_modifications	Dams_and_water_management/use	Change_of_hydrological_regime	NA	NA	NA	NA	NA	NA	NA	1	2	2	2	1	NA	NA	NA	World	Temperate	High
471	RU-FCS	Threat	9	9.2	Pollution	Industrial_and_military_effluents	Discharge_of_heavy_metals_	NA	NA	NA	NA	NA	NA	NA	1	1	1	1	1	NA	NA	NA	World	Temperate	High
472	RU-FCS	Threat	9	9.4	Pollution	Garbage_and_solid_waste	Soil_pollution	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Temperate	High
473	RU-FCS	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	High_grade_cuttings	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Temperate	High
474	MY-RSP	Threat	5	5.4	Biological_resource_use	Fishing_and_harvesting_aquatic_resources	Overfishing	4	4	4	1	4	4	4	4	3	16	4	4	4	3	1	World	Tropics	High
475	MY-RSP	Threat	5	5.1	Biological_resource_use	Hunting_and_collecting_terrestrial_animals	Overhunting	4	4	4	1	4	4	4	3	2	15	3	4	4	3	2	World	Tropics	High
476	MY-RSP	Threat	2	2.2	Agriculture_and_aquaculture	Wood_and_pulp_plantations	Land_clearance_for_oil_palm_&_rubber_plantation_rotation	2	4	4	1	4	3	3	4	4	14	4	4	3	3	3	World	Tropics	High
477	MY-RSP	Threat	11	11.1	Climate_change_and_severe_weather	Habitat_shifting_and_alteration	Changes_in_precipitation_regime	4	2	4	1	4	3	3	3	3	13	3	3	4	3	4	World	Tropics	High
478	MY-RSP	Threat	9	9.3	Pollution	Agricultural_and_forestry_effluents	Agrochemicals	3	3	3	1	3	3	3	3	4	13	4	3	3	1	4	World	Tropics	High
479	MY-RSP	Threat	11	11.2	Climate_change_and_severe_weather	Droughts	Droughts	4	3	4	1	4	3	4	1	2	13	2	3	4	3	4	World	Tropics	High
480	MY-RSP	Threat	11	11.2	Climate_change_and_severe_weather	Droughts	Less_precipitation	1	2	4	1	3	3	4	4	2	13	3	3	4	3	4	World	Tropics	High
481	MY-RSP	Threat	11	11.4	Climate_change_and_severe_weather	Storms_and_flooding	Floods	4	3	4	1	4	3	4	1	2	13	2	3	4	3	4	World	Tropics	High
482	MY-RSP	Threat	11	11.1	Climate_change_and_severe_weather	Habitat_shifting_and_alteration	Altered_rainfall_&_run-off_patterns	4	3	4	1	4	3	4	1	2	13	2	3	4	3	4	World	Tropics	High
483	MY-RSP	Threat	11	11.1	Climate_change_and_severe_weather	Habitat_shifting_and_alteration	Sea_level_rise	4	3	4	1	4	3	4	3	1	13	2	3	4	3	4	World	Tropics	High
484	MY-RSP	Threat	11	11.1	Climate_change_and_severe_weather	Habitat_shifting_and_alteration	Increase_of_mean_temperature_(Air)	4	3	4	1	4	3	4	1	2	13	2	3	4	3	4	World	Tropics	High
485	MY-RSP	Threat	11	11.4	Climate_change_and_severe_weather	Storms_and_flooding	Extreme_weather_events	4	3	4	1	4	3	4	2	1	13	2	3	4	3	4	World	Tropics	High
486	MY-RSP	Threat	11	11.2	Climate_change_and_severe_weather	Droughts	Irregular_and_unpredictable_droughts	3	4	3	1	4	3	4	1	2	13	2	3	4	3	4	World	Tropics	High
487	MY-RSP	Threat	8	8.1	Invasive_and_other_problematic_species_and_genes	Invasive_non-native/alien_species	Diseases	2	3	3	2	3	3	3	3	2	12	3	3	4	3	5	World	Tropics	High
488	MY-RSP	Threat	11	11.4	Climate_change_and_severe_weather	Storms_and_flooding	Irregular_and_unpredictable_floods_	3	4	3	1	4	3	4	1	2	13	2	3	4	3	4	World	Tropics	High
489	MY-RSP	Threat	8	8.2	Invasive_and_other_problematic_species_and_genes	Problematic_native_species	Diseases	2	3	3	2	3	3	3	3	2	12	3	3	4	3	5	World	Tropics	High
490	MY-RSP	Threat	9	9.2	Pollution	Industrial_and_military_effluents	Releasing_palm_oil_mill_effluents	3	3	3	1	3	3	3	3	3	12	3	3	3	1	5	World	Tropics	High
491	MY-RSP	Threat	9	9.2	Pollution	Industrial_and_military_effluents	Discharge_of_heavy_metals_and_other_toxins	3	3	3	1	3	3	3	1	4	12	3	3	3	2	5	World	Tropics	High
492	MY-RSP	Threat	8	8.1	Invasive_and_other_problematic_species_and_genes	Invasive_non-native/alien_species	Invasive_species	4	3	4	1	4	3	3	3	1	12	2	3	4	3	5	World	Tropics	High
493	MY-RSP	Threat	5	5.1	Biological_resource_use	Hunting_and_collecting_terrestrial_animals	Poisoning_of_wildlife_animals	2	3	4	1	4	3	3	1	2	12	2	3	3	3	5	World	Tropics	High
494	MY-RSP	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Logging_(salvage)	2	4	4	3	4	2	2	1	4	11	3	3	2	1	6	World	Tropics	High
495	MY-RSP	Threat	7	7.2	Natural_system_modifications	Dams_and_water_management/use	Disrupting_ground_and_surface_water_flow	1	3	4	1	3	3	4	1	1	11	1	3	4	2	6	World	Tropics	High
496	MY-RSP	Threat	3	3.2	Energy_production_and_mining	Mining_and_quarrying	Uncovering/_exposing_of_soil_surface	3	4	3	3	4	2	2	1	4	11	3	3	2	1	6	World	Tropics	High
497	MY-RSP	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Uncovering/_exposing_of_soil_surface	3	4	3	3	4	2	2	1	4	11	3	3	2	1	6	World	Tropics	High
498	MY-RSP	Threat	6	6.1	Human_intrusions_and_disturbance	Recreational_activities	Disturbance_of_animals_by_humans	4	3	2	1	3	3	3	1	2	11	2	3	3	2	6	World	Tropics	High
499	MY-RSP	Threat	6	6.3	Human_intrusions_and_disturbance	Work_and_other_activities	Disturbance_of_animals_by_humans	4	3	2	1	3	3	3	1	2	11	2	3	3	2	6	World	Tropics	High
500	MY-RSP	Threat	9	9.4	Pollution	Garbage_and_solid_waste	Garbage_and_solid_waste	1	3	2	1	2	3	3	2	2	10	2	2	3	1	7	World	Tropics	High
501	MY-RSP	Threat	7	7.1	Natural_system_modifications	Fire_and_fire_suppression	Fires	3	3	3	3	3	2	2	1	4	10	3	2	3	2	7	World	Tropics	High
502	MY-RSP	Threat	7	7.3	Natural_system_modifications	Other_ecosystem_modifications	Soil_compaction_	3	3	2	3	3	2	2	1	4	10	3	2	2	2	7	World	Tropics	High
503	MY-RSP	Threat	2	2.1	Agriculture_and_aquaculture	Annual_and_perennial_nontimber_crops	Mechanical_turn-over_of_soil_layers	2	3	3	3	3	2	2	1	4	10	3	2	2	1	7	World	Tropics	High
504	MY-RSP	Threat	7	7.2	Natural_system_modifications	Dams_and_water_management/use	Exposing_water_courses	3	3	3	1	3	3	2	3	1	10	2	2	3	2	7	World	Tropics	High
505	MY-RSP	Threat	8	8.2	Invasive_and_other_problematic_species_and_genes	Problematic_native_species	Manipulation_of_natural_species_composition_by_enhancement_of_few_beneficial_species	3	3	3	3	3	2	2	1	4	10	3	2	3	2	7	World	Tropics	High
506	MY-RSP	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Logging_(RIL=reduced_impact_logging)	2	3	1	3	2	2	2	3	3	9	3	2	2	1	8	World	Tropics	High
507	MY-RSP	Threat	2	2.1	Agriculture_and_aquaculture	Annual_and_perennial_nontimber_crops	Extraction_of_nutrient_rich_biomass_(incl._oil_palm_fruit_bunches)	3	2	2	2	3	2	2	2	2	9	2	2	3	3	8	World	Tropics	High
508	MY-RSP	Threat	5	5.2	Biological_resource_use	Gathering_terrestrial_plants	Extraction_of_nutrient_rich_biomass_(incl._oil_palm_fruit_bunches)	3	2	2	2	3	2	2	2	2	9	2	2	3	3	8	World	Tropics	High
509	MY-RSP	Threat	7	7.3	Natural_system_modifications	Other_ecosystem_modifications	Fences_(Building_electric_fences)	1	1	1	1	1	3	3	1	2	9	2	2	3	1	8	World	Tropics	High
510	MY-RSP	Threat	5	5.2	Biological_resource_use	Gathering_terrestrial_plants	Overexploitation_of_wild_raw_non-timber_materials	1	3	2	3	2	1	3	1	3	8	2	2	3	2	9	World	Tropics	High
511	MY-RSP	Threat	4	4.1	Transportation_and_service_corridors	Roads_and_railroads	Roadkills_(in-_&_outside_of_plantations)	2	3	3	3	3	2	2	1	1	8	1	2	4	2	9	World	Tropics	High
512	MY-RSP	Threat	9	9.5	Pollution	Air-borne_pollutants	Air_borne_pollutants_(Producing_haze_from_forest_fires,_plantations_&_mills)	1	1	1	2	1	3	2	1	1	7	1	1	2	3	10	World	Tropics	High
513	NA-MNY	Threat	11	11.2	Climate_change_and_severe_weather	Droughts	Drier_rainy_season	NA	NA	NA	1	4	4	4	4	4	4	16	4	3	1	1	World	Tropics	Medium
514	NA-MNY	Threat	11	11.3	Climate_change_and_severe_weather	Temperature_extremes	Hotter_rainy_season	NA	NA	NA	1	4	4	4	4	4	4	16	4	3	1	1	World	Tropics	Medium
515	NA-MNY	Threat	11	11.2	Climate_change_and_severe_weather	Droughts	Droughts	NA	NA	NA	1	4	3	4	2	2	2	13	3	4	1	2	World	Tropics	Medium
516	NA-MNY	Threat	7	7.3	Natural_system_modifications	Other_ecosystem_modifications	Fences_(Vet._Fences_along_Namibian/Botswanan_border_is_a_barrier_for_certain_animals_(Giraffe,_small_antilopes))	NA	NA	NA	1	3	3	4	3	1	2	12	3	4	4	3	World	Tropics	Medium
517	NA-MNY	Threat	7	7.3	Natural_system_modifications	Other_ecosystem_modifications	Soil_degredation	NA	NA	NA	1	2	3	4	1	2	2	11	3	2	1	4	World	Tropics	Medium
518	NA-MNY	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Overharvesting_of_timber_resources	NA	NA	NA	1	3	3	3	2	1	2	11	3	1	2	4	World	Tropics	Medium
519	NA-MNY	Threat	7	7.1	Natural_system_modifications	Fire_and_fire_suppression	Uncontrolled_fires	NA	NA	NA	1	4	3	2	1	1	1	10	2	1	1	5	World	Tropics	Medium
520	NA-MNY	Threat	7	7.1	Natural_system_modifications	Fire_and_fire_suppression	Uncontrolled_fires	NA	NA	NA	1	3	2	1	1	2	2	8	2	1	1	6	World	Tropics	Medium
521	NA-MNY	Threat	5	5.1	Biological_resource_use	Hunting_and_collecting_terrestrial_animals	Hunting_(Trophy_hunting_before_Conservancy)	NA	NA	NA	1	3	2	1	3	1	2	8	2	1	1	6	World	Tropics	Medium
522	NA-MNY	Threat	5	5.2	Biological_resource_use	Gathering_terrestrial_plants	Poaching_	NA	NA	NA	1	3	2	1	1	2	2	8	2	2	1	6	World	Tropics	Medium
523	NA-MNY	Threat	6	6.3	Human_intrusions_and_disturbance	Work_and_other_activities	Disturbance_of_animals_	NA	NA	NA	1	4	2	1	1	1	1	8	2	1	1	6	World	Tropics	Medium
524	NA-MNY	Threat	5	5.1	Biological_resource_use	Hunting_and_collecting_terrestrial_animals	Human_wildlife_conflict_due_to_fields_put_on_corridors_	NA	NA	NA	1	3	2	1	1	3	2	8	2	2	2	6	World	Tropics	Medium
525	NA-MNY	Threat	6	6.3	Human_intrusions_and_disturbance	Work_and_other_activities	Human_wildlife_conflict_due_to_fields_put_on_corridors_	NA	NA	NA	1	3	2	1	1	3	2	8	2	2	2	6	World	Tropics	Medium
526	NA-MNY	Threat	7	7.3	Natural_system_modifications	Other_ecosystem_modifications	Fences_(Future_fencing_=_small_scale_farms_east_of_Muduva_will_block_wildlife_movements_(incompatible_land_uses))	NA	NA	NA	1	3	2	1	3	1	2	8	2	2	1	6	World	Tropics	Medium
527	NA-MNY	Threat	5	5.1	Biological_resource_use	Hunting_and_collecting_terrestrial_animals	Hunting_(for_subsistence_before_Conservancy)	NA	NA	NA	1	2	2	1	1	1	1	6	1	1	2	7	World	Tropics	Medium
528	NA-GMU	Threat	11	11.2	Climate_change_and_severe_weather	Droughts	Droughts	NA	NA	NA	1	4	4	4	3	3	3	15	4	4	3	1	World	Tropics	Medium
529	NA-GMU	Threat	11	11.1	Climate_change_and_severe_weather	Habitat_shifting_and_alteration	Increased_variability_of_the_climate	NA	NA	NA	2	4	4	4	3	2	3	15	4	4	4	1	World	Tropics	Medium
530	NA-GMU	Threat	11	11.2	Climate_change_and_severe_weather	Droughts	Lack_of_rain	NA	NA	NA	2	4	4	4	3	2	3	15	4	4	4	1	World	Tropics	Medium
531	NA-GMU	Threat	11	11.1	Climate_change_and_severe_weather	Habitat_shifting_and_alteration	Increase_of_mean_temperature_	NA	NA	NA	1	4	4	4	2	1	2	14	4	4	4	2	World	Tropics	Medium
532	NA-GMU	Threat	7	7.1	Natural_system_modifications	Fire_and_fire_suppression	Forest_fires	NA	NA	NA	4	3	2	1	1	2	2	8	2	2	1	3	World	Tropics	Medium
533	NA-GMU	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Deforestation	NA	NA	NA	4	2	2	1	3	2	3	8	2	1	1	3	World	Tropics	Medium
534	NA-GMU	Threat	7	7.2	Natural_system_modifications	Dams_and_water_management/use	Increased_ground-water_consumption_	NA	NA	NA	4	3	2	1	1	1	1	7	1	2	1	4	World	Tropics	Medium
535	NA-GMU	Threat	7	7.3	Natural_system_modifications	Other_ecosystem_modifications	Soil_degradation_	NA	NA	NA	1	3	2	1	1	1	1	7	1	1	1	4	World	Tropics	Medium
536	NA-GMU	Threat	2	2.3	Agriculture_and_aquaculture	Livestock_farming_and_ranching	Overgrazing	NA	NA	NA	4	2	2	1	1	2	2	7	1	1	1	4	World	Tropics	Medium
537	NA-GMU	Threat	5	5.1	Biological_resource_use	Hunting_and_collecting_terrestrial_animals	Poaching	NA	NA	NA	4	2	2	1	1	2	2	7	1	2	1	4	World	Tropics	Medium
538	NA-GMU	Threat	6	6.3	Human_intrusions_and_disturbance	Work_and_other_activities	Taking_livestock_to_the_grazing_ground	NA	NA	NA	4	3	2	1	1	1	1	7	1	1	1	4	World	Tropics	Medium
539	NA-GMU	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Logging	NA	NA	NA	4	2	2	1	1	1	1	6	1	2	1	5	World	Tropics	Medium
540	NA-GMU	Threat	7	7.1_	Natural_system_modifications	Fire_and_fire_suppression	Lack_of_burning_in_some_parts	NA	NA	NA	4	1	1	1	3	1	2	5	1	2	1	6	World	Tropics	Medium
541	BR-CPB	Threat	11	11.1	Climate_change_and_severe_weather	Habitat_shifting_and_alteration	Increase_of_mean_temperature	4	4	4	1	4	3	4	4	3	4	15	4	4	3	1	LatAm	Tropics	High
542	BR-CPB	Threat	4	4.1	Transportation_and_service_corridors	Roads_and_railroads	Rural_roads	2	4	4	1	4	3	4	4	4	4	15	4	1	2	1	LatAm	Tropics	High
543	BR-CPB	Threat	11	11.1	Climate_change_and_severe_weather	Habitat_shifting_and_alteration	Changes_in_precipitation_regime	4	3	4	1	4	3	4	3	3	3	14	4	4	3	2	LatAm	Tropics	High
544	BR-CPB	Threat	11	11.1	Climate_change_and_severe_weather	Habitat_shifting_and_alteration	Acidification	4	4	4	1	4	3	4	3	2	3	14	4	4	3	2	LatAm	Tropics	High
545	BR-CPB	Threat	11	11.2	Climate_change_and_severe_weather	Droughts	Droughts	3	4	4	1	4	3	4	3	3	3	14	4	4	3	2	LatAm	Tropics	High
546	BR-CPB	Threat	4	4.1	Transportation_and_service_corridors	Roads_and_railroads	Roads	1	4	4	1	4	3	3	4	4	4	14	4	1	1	2	LatAm	Tropics	High
547	BR-CPB	Threat	11	11.1	Climate_change_and_severe_weather	Habitat_shifting_and_alteration	Sea_level_rise	2	4	4	1	4	3	4	2	1	2	13	3	4	3	3	LatAm	Tropics	High
548	BR-CPB	Threat	11	11.1	Climate_change_and_severe_weather	Habitat_shifting_and_alteration	Sea_level_changes	2	4	4	1	4	3	4	2	1	2	13	3	4	3	3	LatAm	Tropics	High
549	BR-CPB	Threat	11	11.4	Climate_change_and_severe_weather	Storms_and_flooding	Extreme_weather_events	2	3	2	1	3	3	4	3	2	3	13	3	4	3	3	LatAm	Tropics	High
